,size,height,avg_insert,avg_find,time
337,33800.0,36.0,19.706745562130177,19.706745562130177,0.4549996852874756
338,33900.0,35.0,18.694454277286134,18.694454277286134,0.4350004196166992
339,34000.0,36.0,19.71685294117647,19.71685294117647,0.45800042152404785
340,34100.0,37.0,18.440703812316716,18.440703812316716,0.43900060653686523
341,34200.0,37.0,19.654590643274855,19.654590643274855,0.4609975814819336
342,34300.0,36.0,18.865131195335277,18.865131195335277,0.450000524520874
343,34400.0,35.0,19.06875,19.06875,0.45400142669677734
344,34500.0,33.0,18.327014492753623,18.327014492753623,0.44099926948547363
345,34600.0,36.0,18.691473988439306,18.691473988439306,0.3560001850128174
346,34700.0,38.0,18.756109510086457,18.756109510086457,0.5180010795593262
347,34800.0,35.0,18.643994252873565,18.643994252873565,0.44700002670288086
348,34900.0,39.0,19.834097421203438,19.834097421203438,0.4659998416900635
349,35000.0,42.0,19.77377142857143,19.77377142857143,0.49699926376342773
350,35100.0,36.0,19.291680911680913,19.291680911680913,0.46199917793273926
351,35200.0,35.0,18.431051136363635,18.431051136363635,0.45099639892578125
352,35300.0,35.0,18.94028328611898,18.94028328611898,0.4550001621246338
353,35400.0,34.0,18.47593220338983,18.47593220338983,0.45800042152404785
354,35500.0,38.0,19.14712676056338,19.14712676056338,0.4630000591278076
355,35600.0,37.0,19.340337078651686,19.340337078651686,0.46500182151794434
356,35700.0,34.0,18.52792717086835,18.52792717086835,0.45400118827819824
357,35800.0,33.0,18.54494413407821,18.54494413407821,0.4529988765716553
358,35900.0,38.0,19.636239554317548,19.636239554317548,0.46599888801574707
359,36000.0,37.0,19.076416666666667,19.076416666666667,0.46399998664855957
360,36100.0,35.0,18.916398891966757,18.916398891966757,0.5550003051757812
361,36200.0,35.0,18.722624309392266,18.722624309392266,0.4649996757507324
362,36300.0,34.0,18.876776859504133,18.876776859504133,0.47099971771240234
363,36400.0,37.0,19.267912087912087,19.267912087912087,0.4850008487701416
364,36500.0,34.0,18.57545205479452,18.57545205479452,0.4719996452331543
365,36600.0,38.0,19.42513661202186,19.42513661202186,0.4869997501373291
366,36700.0,36.0,19.442343324250682,19.442343324250682,0.49199748039245605
367,36800.0,35.0,19.752527173913045,19.752527173913045,0.4889998435974121
368,36900.0,38.0,18.418780487804877,18.418780487804877,0.4779982566833496
369,37000.0,36.0,19.449324324324323,19.449324324324323,0.6439981460571289
370,37100.0,39.0,19.678975741239892,19.678975741239892,0.4920029640197754
371,37200.0,36.0,18.91524193548387,18.91524193548387,0.4770028591156006
372,37300.0,35.0,18.7886327077748,18.7886327077748,0.470001220703125
373,37400.0,37.0,19.61374331550802,19.61374331550802,0.571000337600708
374,37500.0,37.0,19.332106666666668,19.332106666666668,0.49900031089782715
375,37600.0,40.0,21.40837765957447,21.40837765957447,0.534003734588623
376,37700.0,38.0,19.58100795755968,19.58100795755968,0.4980015754699707
377,37800.0,33.0,19.057010582010584,19.057010582010584,0.49799656867980957
378,37900.0,39.0,19.84720316622691,19.84720316622691,0.4980003833770752
379,38000.0,35.0,19.67371052631579,19.67371052631579,0.494002103805542
380,38100.0,37.0,18.786955380577428,18.786955380577428,0.47700071334838867
381,38200.0,35.0,19.28609947643979,19.28609947643979,0.4830000400543213
382,38300.0,38.0,18.726527415143604,18.726527415143604,0.562000036239624
383,38400.0,39.0,20.611223958333333,20.611223958333333,0.5220005512237549
384,38500.0,36.0,18.519272727272728,18.519272727272728,0.47500014305114746
385,38600.0,35.0,18.322072538860105,18.322072538860105,0.4720003604888916
386,38700.0,36.0,19.238372093023255,19.238372093023255,0.5720000267028809
387,38800.0,36.0,19.833659793814434,19.833659793814434,0.5270004272460938
388,38900.0,37.0,19.54133676092545,19.54133676092545,0.5019996166229248
389,39000.0,35.0,18.986,18.986,0.48799991607666016
390,39100.0,36.0,18.919360613810742,18.919360613810742,0.5800015926361084
391,39200.0,38.0,19.40658163265306,19.40658163265306,0.5089995861053467
392,39300.0,36.0,19.435954198473283,19.435954198473283,0.5110011100769043
393,39400.0,36.0,18.773883248730964,18.773883248730964,0.49700021743774414
394,39500.0,44.0,20.677240506329113,20.677240506329113,0.5310001373291016
395,39600.0,38.0,18.70909090909091,18.70909090909091,0.4909999370574951
396,39700.0,37.0,18.85294710327456,18.85294710327456,0.5749986171722412
397,39800.0,38.0,19.247562814070353,19.247562814070353,0.5099968910217285
398,39900.0,40.0,20.43390977443609,20.43390977443609,0.5200018882751465
399,40000.0,36.0,18.513925,18.513925,0.4889988899230957
400,40100.0,33.0,19.02413965087282,19.02413965087282,0.5769999027252197
401,40200.0,40.0,21.623855721393035,21.623855721393035,0.5529999732971191
402,40300.0,38.0,19.506277915632754,19.506277915632754,0.5219986438751221
403,40400.0,38.0,19.144331683168318,19.144331683168318,0.604001522064209
404,40500.0,35.0,19.182,19.182,0.5299994945526123
405,40600.0,40.0,20.147610837438425,20.147610837438425,0.5350000858306885
406,40700.0,33.0,19.04034398034398,19.04034398034398,0.6119990348815918
407,40800.0,35.0,19.044901960784312,19.044901960784312,0.5339999198913574
408,40900.0,35.0,19.628948655256725,19.628948655256725,0.5489964485168457
409,41000.0,35.0,18.967170731707316,18.967170731707316,0.5139994621276855
410,41100.0,39.0,19.181703163017033,19.181703163017033,0.5189979076385498
411,41200.0,34.0,19.0348786407767,19.0348786407767,0.6089992523193359
412,41300.0,35.0,18.14409200968523,18.14409200968523,0.5220000743865967
413,41400.0,33.0,18.552463768115942,18.552463768115942,0.534998893737793
414,41500.0,36.0,19.782289156626508,19.782289156626508,0.5389974117279053
415,41600.0,37.0,19.629014423076924,19.629014423076924,0.5310032367706299
416,41700.0,37.0,19.104388489208635,19.104388489208635,0.6309986114501953
417,41800.0,36.0,19.62952153110048,19.62952153110048,0.562002420425415
418,41900.0,39.0,21.511169451073986,21.511169451073986,0.5829997062683105
419,42000.0,38.0,19.640357142857145,19.640357142857145,0.6269993782043457
420,42100.0,33.0,18.581710213776724,18.581710213776724,0.5299994945526123
421,42200.0,35.0,19.431350710900475,19.431350710900475,0.7099959850311279
422,42300.0,37.0,19.93432624113475,19.93432624113475,0.5989992618560791
423,42400.0,38.0,20.372783018867924,20.372783018867924,0.684999942779541
424,42500.0,37.0,19.742894117647058,19.742894117647058,0.6189999580383301
425,42600.0,42.0,19.645140845070422,19.645140845070422,0.5969994068145752
426,42700.0,37.0,19.31231850117096,19.31231850117096,0.5629978179931641
427,42800.0,37.0,18.956121495327103,18.956121495327103,0.6569998264312744
428,42900.0,38.0,18.785594405594406,18.785594405594406,0.5920002460479736
429,43000.0,37.0,19.93532558139535,19.93532558139535,0.6160027980804443
430,43100.0,34.0,19.180510440835267,19.180510440835267,0.7040050029754639
431,43200.0,33.0,18.597916666666666,18.597916666666666,0.6020002365112305
432,43300.0,38.0,19.525450346420325,19.525450346420325,0.6075088977813721
433,43400.0,36.0,19.702972350230414,19.702972350230414,0.6920037269592285
434,43500.0,41.0,19.554988505747126,19.554988505747126,0.6169986724853516
435,43600.0,36.0,18.651192660550457,18.651192660550457,0.6150002479553223
436,43700.0,37.0,19.71842105263158,19.71842105263158,0.7570030689239502
437,43800.0,37.0,19.59582191780822,19.59582191780822,0.6399986743927002
438,43900.0,36.0,19.701571753986332,19.701571753986332,0.7460010051727295
439,44000.0,36.0,19.141113636363638,19.141113636363638,0.652998685836792
440,44100.0,38.0,19.36004535147392,19.36004535147392,0.6690006256103516
441,44200.0,35.0,18.840361990950225,18.840361990950225,0.7320020198822021
442,44300.0,37.0,18.91097065462754,18.91097065462754,0.6029996871948242
443,44400.0,38.0,19.65792792792793,19.65792792792793,0.7079992294311523
444,44500.0,42.0,20.403168539325844,20.403168539325844,0.6690006256103516
445,44600.0,35.0,19.041076233183855,19.041076233183855,0.6519970893859863
446,44700.0,39.0,19.830939597315435,19.830939597315435,0.6949965953826904
447,44800.0,38.0,19.686450892857142,19.686450892857142,0.8309981822967529
448,44900.0,38.0,19.483541202672605,19.483541202672605,0.6529991626739502
449,45000.0,37.0,19.901644444444443,19.901644444444443,0.8010005950927734
450,45100.0,37.0,19.476740576496674,19.476740576496674,0.6949958801269531
451,45200.0,38.0,19.90809734513274,19.90809734513274,0.6799981594085693
452,45300.0,37.0,19.148189845474615,19.148189845474615,0.7460000514984131
453,45400.0,33.0,18.359140969162997,18.359140969162997,0.6469998359680176
454,45500.0,36.0,19.391582417582416,19.391582417582416,0.6239995956420898
455,45600.0,39.0,19.246337719298246,19.246337719298246,0.7640032768249512
456,45700.0,38.0,20.083566739606127,20.083566739606127,0.6689989566802979
457,45800.0,36.0,19.28222707423581,19.28222707423581,0.728999137878418
458,45900.0,39.0,19.293050108932462,19.293050108932462,0.6289987564086914
459,46000.0,37.0,18.55295652173913,18.55295652173913,0.6009981632232666
460,46100.0,38.0,18.768069414316702,18.768069414316702,0.695000171661377
461,46200.0,36.0,19.40108225108225,19.40108225108225,0.7509996891021729
462,46300.0,38.0,20.639848812095032,20.639848812095032,0.6930027008056641
463,46400.0,39.0,19.474676724137932,19.474676724137932,0.7210028171539307
464,46500.0,35.0,18.821612903225805,18.821612903225805,0.6319999694824219
465,46600.0,35.0,19.13216738197425,19.13216738197425,0.6359999179840088
466,46700.0,39.0,19.8176017130621,19.8176017130621,0.7250001430511475
467,46800.0,38.0,19.944273504273504,19.944273504273504,0.6419999599456787
468,46900.0,36.0,19.425799573560766,19.425799573560766,0.6190018653869629
469,47000.0,37.0,19.502702127659575,19.502702127659575,0.69700026512146
470,47100.0,39.0,20.366666666666667,20.366666666666667,0.6259987354278564
471,47200.0,34.0,19.210762711864408,19.210762711864408,0.7150001525878906
472,47300.0,40.0,19.136046511627907,19.136046511627907,0.6620011329650879
473,47400.0,37.0,19.138101265822783,19.138101265822783,0.7049999237060547
474,47500.0,39.0,19.963873684210526,19.963873684210526,0.6509952545166016
475,47600.0,38.0,20.40714285714286,20.40714285714286,0.7210001945495605
476,47700.0,39.0,20.14748427672956,20.14748427672956,0.6459996700286865
477,47800.0,37.0,19.642803347280335,19.642803347280335,0.7260003089904785
478,47900.0,37.0,20.490334029227558,20.490334029227558,0.6510000228881836
479,48000.0,35.0,19.311395833333332,19.311395833333332,0.72300124168396
480,48100.0,39.0,18.903430353430352,18.903430353430352,0.6190056800842285
481,48200.0,36.0,19.801286307053942,19.801286307053942,0.7450015544891357
482,48300.0,37.0,19.774989648033127,19.774989648033127,0.7459995746612549
483,48400.0,38.0,19.440619834710745,19.440619834710745,0.6550002098083496
484,48500.0,39.0,19.765835051546393,19.765835051546393,0.6449997425079346
485,48600.0,35.0,18.785987654320987,18.785987654320987,0.726999044418335
486,48700.0,39.0,19.541806981519507,19.541806981519507,0.6609997749328613
487,48800.0,38.0,19.862110655737705,19.862110655737705,0.7459995746612549
488,48900.0,36.0,18.807382413087936,18.807382413087936,0.7289948463439941
489,49000.0,39.0,20.26026530612245,20.26026530612245,0.6760048866271973
490,49100.0,37.0,19.779613034623218,19.779613034623218,0.6660001277923584
491,49200.0,38.0,21.373617886178863,21.373617886178863,0.7770004272460938
492,49300.0,39.0,19.049756592292088,19.049756592292088,0.7390003204345703
493,49400.0,38.0,19.292004048582996,19.292004048582996,0.6499984264373779
494,49500.0,40.0,19.778828282828282,19.778828282828282,0.6560006141662598
495,49600.0,37.0,20.52256048387097,20.52256048387097,0.7699992656707764
496,49700.0,38.0,20.3297384305835,20.3297384305835,0.662999153137207
497,49800.0,34.0,18.825020080321284,18.825020080321284,0.7480001449584961
498,49900.0,35.0,19.072645290581164,19.072645290581164,0.7549998760223389
499,50000.0,39.0,20.40132,20.40132,0.722001314163208
500,50100.0,37.0,18.551676646706586,18.551676646706586,0.6640009880065918
501,50200.0,38.0,20.274721115537847,20.274721115537847,0.7579998970031738
502,50300.0,36.0,19.309284294234594,19.309284294234594,0.7239995002746582
503,50400.0,38.0,19.658075396825396,19.658075396825396,0.6579995155334473
504,50500.0,38.0,19.935504950495048,19.935504950495048,0.6420042514801025
505,50600.0,38.0,20.16577075098814,20.16577075098814,0.7240002155303955
506,50700.0,36.0,19.91648915187377,19.91648915187377,0.7630000114440918
507,50800.0,36.0,19.57177165354331,19.57177165354331,0.6559998989105225
508,50900.0,37.0,19.172180746561885,19.172180746561885,0.7319996356964111
509,51000.0,37.0,19.07464705882353,19.07464705882353,0.6420001983642578
510,51100.0,40.0,19.981819960861056,19.981819960861056,0.75099778175354
511,51200.0,35.0,19.24431640625,19.24431640625,0.6429996490478516
512,51300.0,35.0,19.044035087719298,19.044035087719298,0.7320027351379395
513,51400.0,39.0,19.234552529182878,19.234552529182878,0.6530008316040039
514,51500.0,36.0,19.79464077669903,19.79464077669903,0.7619998455047607
515,51600.0,37.0,19.56998062015504,19.56998062015504,0.6640017032623291
516,51700.0,38.0,20.544700193423598,20.544700193423598,0.6759998798370361
517,51800.0,37.0,19.9527027027027,19.9527027027027,0.7409992218017578
518,51900.0,40.0,19.7788246628131,19.7788246628131,0.7749989032745361
519,52000.0,39.0,19.44780769230769,19.44780769230769,0.6839988231658936
520,52100.0,42.0,19.983857965451055,19.983857965451055,0.6620001792907715
521,52200.0,38.0,19.6677969348659,19.6677969348659,0.7379999160766602
522,52300.0,36.0,19.512313575525813,19.512313575525813,0.7579998970031738
523,52400.0,36.0,19.46354961832061,19.46354961832061,0.6759994029998779
524,52500.0,41.0,20.009028571428573,20.009028571428573,0.6680006980895996
525,52600.0,39.0,20.519391634980988,20.519391634980988,0.7609999179840088
526,52700.0,40.0,19.649829222011384,19.649829222011384,0.7689995765686035
527,52800.0,42.0,20.17278409090909,20.17278409090909,0.6809992790222168
528,52900.0,36.0,19.425160680529302,19.425160680529302,0.7469997406005859
529,53000.0,38.0,19.86166037735849,19.86166037735849,0.6690006256103516
530,53100.0,38.0,19.978512241054613,19.978512241054613,0.7579996585845947
531,53200.0,37.0,20.369586466165412,20.369586466165412,0.7950019836425781
532,53300.0,35.0,19.59016885553471,19.59016885553471,0.6750006675720215
533,53400.0,36.0,19.36144194756554,19.36144194756554,0.6650004386901855
534,53500.0,37.0,19.175271028037383,19.175271028037383,0.739999532699585
535,53600.0,37.0,19.342276119402985,19.342276119402985,0.7600007057189941
536,53700.0,38.0,19.979944134078213,19.979944134078213,0.7809998989105225
537,53800.0,40.0,19.83182156133829,19.83182156133829,0.6859996318817139
538,53900.0,36.0,19.0821706864564,19.0821706864564,0.7569968700408936
539,54000.0,38.0,19.676388888888887,19.676388888888887,0.6809995174407959
540,54100.0,41.0,19.931866913123844,19.931866913123844,0.7619965076446533
541,54200.0,38.0,20.605,20.605,0.8170006275177002
542,54300.0,38.0,20.145174953959483,20.145174953959483,0.7119991779327393
543,54400.0,38.0,20.176838235294117,20.176838235294117,0.793999433517456
544,54500.0,37.0,20.91467889908257,20.91467889908257,0.7230050563812256
545,54600.0,42.0,20.34635531135531,20.34635531135531,0.7819998264312744
546,54700.0,36.0,19.478263254113344,19.478263254113344,0.7640001773834229
547,54800.0,36.0,20.614014598540145,20.614014598540145,0.8119995594024658
548,54900.0,38.0,20.320692167577413,20.320692167577413,0.7190036773681641
549,55000.0,38.0,19.56558181818182,19.56558181818182,0.7879998683929443
550,55100.0,34.0,19.027404718693283,19.027404718693283,0.6779999732971191
551,55200.0,38.0,19.5411231884058,19.5411231884058,0.7960002422332764
552,55300.0,37.0,19.947956600361664,19.947956600361664,0.7020044326782227
553,55400.0,35.0,19.7277797833935,19.7277797833935,0.78999924659729
554,55500.0,35.0,19.319225225225225,19.319225225225225,0.7740001678466797
555,55600.0,41.0,20.082607913669065,20.082607913669065,0.7100005149841309
556,55700.0,42.0,21.61265709156194,21.61265709156194,0.8350002765655518
557,55800.0,37.0,19.098494623655913,19.098494623655913,0.7790002822875977
558,55900.0,37.0,20.182862254025046,20.182862254025046,0.7209997177124023
559,56000.0,36.0,19.332964285714286,19.332964285714286,0.7779996395111084
560,56100.0,38.0,20.014099821746882,20.014099821746882,0.8090014457702637
561,56200.0,45.0,20.59076512455516,20.59076512455516,0.7379999160766602
562,56300.0,38.0,19.713712255772645,19.713712255772645,0.797999382019043
563,56400.0,40.0,19.926524822695036,19.926524822695036,0.8130009174346924
564,56500.0,40.0,20.39932743362832,20.39932743362832,0.8550033569335938
565,56600.0,38.0,20.5121554770318,20.5121554770318,0.7480001449584961
566,56700.0,37.0,19.89495590828924,19.89495590828924,0.8060002326965332
567,56800.0,37.0,20.303397887323943,20.303397887323943,0.7400000095367432
568,56900.0,36.0,18.86725834797891,18.86725834797891,0.7729988098144531
569,57000.0,36.0,19.342894736842105,19.342894736842105,0.7979998588562012
570,57100.0,37.0,19.124203152364274,19.124203152364274,0.8009982109069824
571,57200.0,39.0,20.34729020979021,20.34729020979021,0.8310012817382812
572,57300.0,38.0,20.046579406631764,20.046579406631764,0.7429981231689453
573,57400.0,39.0,19.373850174216027,19.373850174216027,0.8259997367858887
574,57500.0,36.0,19.12584347826087,19.12584347826087,0.7189984321594238
575,57600.0,38.0,19.518038194444443,19.518038194444443,0.8170003890991211
576,57700.0,38.0,20.870259965337954,20.870259965337954,0.858999490737915
577,57800.0,37.0,19.57365051903114,19.57365051903114,0.7450001239776611
578,57900.0,37.0,19.64350604490501,19.64350604490501,0.8480005264282227
579,58000.0,42.0,19.431827586206897,19.431827586206897,0.8499999046325684
580,58100.0,35.0,19.2512908777969,19.2512908777969,0.7239978313446045
581,58200.0,36.0,20.446975945017183,20.446975945017183,0.867999792098999
582,58300.0,37.0,19.97228130360206,19.97228130360206,0.7569997310638428
583,58400.0,36.0,19.420222602739727,19.420222602739727,0.8249998092651367
584,58500.0,39.0,21.100786324786323,21.100786324786323,0.8709969520568848
585,58600.0,37.0,19.037679180887373,19.037679180887373,0.7229995727539062
586,58700.0,37.0,19.119625212947188,19.119625212947188,0.810997486114502
587,58800.0,36.0,19.825731292517005,19.825731292517005,0.849999189376831
588,58900.0,37.0,19.41942275042445,19.41942275042445,0.8320000171661377
589,59000.0,38.0,20.321644067796612,20.321644067796612,0.764000415802002
590,59100.0,37.0,19.634839255499156,19.634839255499156,0.8379988670349121
591,59200.0,40.0,21.758631756756756,21.758631756756756,0.9289979934692383
592,59300.0,39.0,20.355295109612143,20.355295109612143,0.7859992980957031
593,59400.0,40.0,20.438872053872053,20.438872053872053,0.8720004558563232
594,59500.0,37.0,19.917697478991595,19.917697478991595,0.7539999485015869
595,59600.0,35.0,19.69006711409396,19.69006711409396,0.8310003280639648
596,59700.0,43.0,20.314137353433836,20.314137353433836,0.864999532699585
597,59800.0,36.0,19.368478260869566,19.368478260869566,0.8319995403289795
598,59900.0,41.0,20.02195325542571,20.02195325542571,0.870999813079834
599,60000.0,41.0,21.0031,21.0031,0.8959994316101074
600,60100.0,39.0,19.480382695507487,19.480382695507487,0.7630026340484619
601,60200.0,38.0,20.113471760797342,20.113471760797342,0.878000020980835
602,60300.0,38.0,19.837728026534,19.837728026534,0.8729994297027588
603,60400.0,38.0,20.951241721854306,20.951241721854306,0.8189985752105713
604,60500.0,39.0,19.70619834710744,19.70619834710744,0.8600006103515625
605,60600.0,35.0,19.756633663366337,19.756633663366337,0.8659994602203369
606,60700.0,39.0,20.714744645799012,20.714744645799012,0.7929987907409668
607,60800.0,39.0,20.079786184210526,20.079786184210526,0.8630001544952393
608,60900.0,38.0,20.18832512315271,20.18832512315271,0.8659999370574951
609,61000.0,39.0,20.175524590163935,20.175524590163935,0.8840000629425049
610,61100.0,43.0,20.89166939443535,20.89166939443535,0.9260005950927734
611,61200.0,42.0,21.28625816993464,21.28625816993464,0.8229999542236328
612,61300.0,39.0,20.43347471451876,20.43347471451876,0.8919999599456787
613,61400.0,38.0,19.743485342019543,19.743485342019543,0.8779981136322021
614,61500.0,50.0,19.83271544715447,19.83271544715447,0.7940003871917725
615,61600.0,38.0,19.559837662337664,19.559837662337664,0.8510000705718994
616,61700.0,36.0,20.2262074554295,20.2262074554295,0.8870007991790771
617,61800.0,40.0,20.947977346278318,20.947977346278318,0.8920004367828369
618,61900.0,36.0,19.269596122778676,19.269596122778676,0.8550004959106445
619,62000.0,43.0,21.585387096774195,21.585387096774195,0.9209990501403809
620,62100.0,38.0,20.200998389694043,20.200998389694043,0.8170003890991211
621,62200.0,40.0,20.932524115755626,20.932524115755626,0.9059996604919434
622,62300.0,38.0,19.66059390048154,19.66059390048154,0.8490016460418701
623,62400.0,42.0,22.119615384615386,22.119615384615386,1.0330004692077637
624,62500.0,38.0,21.195936,21.195936,0.8279998302459717
625,62600.0,36.0,19.480223642172525,19.480223642172525,0.8680002689361572
626,62700.0,42.0,20.03902711323764,20.03902711323764,0.8869998455047607
627,62800.0,39.0,20.799315286624203,20.799315286624203,0.9149999618530273
628,62900.0,39.0,20.056025437201907,20.056025437201907,0.8240015506744385
629,63000.0,38.0,19.798555555555556,19.798555555555556,0.8889977931976318
630,63100.0,37.0,19.18231378763867,19.18231378763867,0.8580002784729004
631,63200.0,40.0,21.701756329113923,21.701756329113923,0.9299983978271484
632,63300.0,38.0,19.567804107424962,19.567804107424962,0.8779962062835693
633,63400.0,40.0,20.110047318611986,20.110047318611986,0.8789997100830078
634,63500.0,37.0,19.33451968503937,19.33451968503937,0.8090012073516846
635,63600.0,37.0,19.755220125786163,19.755220125786163,0.9110000133514404
636,63700.0,40.0,21.198806907378337,21.198806907378337,0.9609997272491455
637,63800.0,42.0,20.508510971786833,20.508510971786833,0.943000078201294
638,63900.0,38.0,20.86190923317684,20.86190923317684,0.8499963283538818
639,64000.0,36.0,19.731828125,19.731828125,0.9009993076324463
640,64100.0,38.0,20.973120124804993,20.973120124804993,0.9679996967315674
641,64200.0,37.0,19.86582554517134,19.86582554517134,0.9269998073577881
642,64300.0,36.0,19.750124416796268,19.750124416796268,0.9419987201690674
643,64400.0,40.0,20.436273291925467,20.436273291925467,0.8480010032653809
644,64500.0,40.0,19.95677519379845,19.95677519379845,0.9200007915496826
645,64600.0,38.0,19.789674922600618,19.789674922600618,0.9170002937316895
646,64700.0,40.0,19.863925811437404,19.863925811437404,0.9269993305206299
647,64800.0,38.0,19.781975308641975,19.781975308641975,0.8259999752044678
648,64900.0,39.0,20.46372881355932,20.46372881355932,0.9309988021850586
649,65000.0,39.0,19.923784615384616,19.923784615384616,0.9079999923706055
650,65100.0,35.0,19.890430107526882,19.890430107526882,0.9539990425109863
651,65200.0,40.0,21.097745398773007,21.097745398773007,0.971001386642456
652,65300.0,38.0,20.454532924961715,20.454532924961715,0.8570020198822021
653,65400.0,38.0,21.020366972477063,21.020366972477063,0.948998212814331
654,65500.0,40.0,20.261160305343513,20.261160305343513,1.0220000743865967
655,65600.0,39.0,20.158140243902437,20.158140243902437,0.8429996967315674
656,65700.0,41.0,20.743211567732114,20.743211567732114,0.9520001411437988
657,65800.0,39.0,20.081155015197567,20.081155015197567,0.930999755859375
658,65900.0,39.0,20.168786039453718,20.168786039453718,0.9460010528564453
659,66000.0,38.0,20.052212121212122,20.052212121212122,0.9440000057220459
660,66100.0,39.0,20.509379727685324,20.509379727685324,0.9570000171661377
661,66200.0,38.0,20.868293051359515,20.868293051359515,0.877000093460083
662,66300.0,38.0,21.029622926093513,21.029622926093513,0.9570002555847168
663,66400.0,36.0,20.57472891566265,20.57472891566265,1.0510010719299316
664,66500.0,38.0,20.09306766917293,20.09306766917293,0.8620002269744873
665,66600.0,39.0,20.575765765765766,20.575765765765766,0.9619991779327393
666,66700.0,38.0,20.021334332833582,20.021334332833582,0.9500012397766113
667,66800.0,40.0,20.4274251497006,20.4274251497006,0.9469995498657227
