,size,avg_insert,max_insert,avg_find,max_find,collision_rate,time
256,25700.0,1.595330739299611,34.0,1.595330739299611,34.0,0.14175097276264592,0.16259264945983887
257,25800.0,1.6209689922480621,24.0,1.6209689922480621,24.0,0.14633720930232558,0.1640763282775879
258,25900.0,1.6304247104247105,31.0,1.6304247104247105,31.0,0.149015444015444,0.16707563400268555
259,26000.0,1.6932307692307693,24.0,1.6932307692307693,24.0,0.1520576923076923,0.16658878326416016
260,26100.0,1.8554789272030652,39.0,1.8554789272030652,39.0,0.16722222222222222,0.17061996459960938
261,26200.0,1.605763358778626,20.0,1.605763358778626,20.0,0.1450763358778626,0.16809344291687012
262,26300.0,1.6062737642585552,29.0,1.6062737642585552,29.0,0.14256653992395438,0.16858720779418945
263,26400.0,1.785909090909091,34.0,1.785909090909091,34.0,0.15619318181818181,0.17359399795532227
264,26500.0,1.6198490566037735,43.0,1.6198490566037735,43.0,0.14315094339622642,0.16809725761413574
265,26600.0,1.620187969924812,28.0,1.620187969924812,28.0,0.14787593984962405,0.18601775169372559
266,26700.0,1.6225842696629214,28.0,1.6225842696629214,28.0,0.1449063670411985,0.17741990089416504
267,26800.0,1.6190671641791046,22.0,1.6190671641791046,22.0,0.14615671641791045,0.17059564590454102
268,26900.0,1.593085501858736,34.0,1.593085501858736,34.0,0.14184014869888475,0.17109441757202148
269,27000.0,2.0055185185185187,43.0,2.0055185185185187,43.0,0.17725925925925926,0.17411184310913086
270,27100.0,1.598339483394834,31.0,1.598339483394834,31.0,0.1398339483394834,0.1707601547241211
271,27200.0,1.6564705882352941,25.0,1.6564705882352941,25.0,0.14941176470588236,0.17409443855285645
272,27300.0,1.625934065934066,24.0,1.625934065934066,24.0,0.14866300366300367,0.17412543296813965
273,27400.0,1.6087591240875911,28.0,1.6087591240875911,28.0,0.1458941605839416,0.17663168907165527
274,27500.0,1.7562909090909091,33.0,1.7562909090909091,33.0,0.1499818181818182,0.17711186408996582
275,27600.0,1.7160507246376813,30.0,1.7160507246376813,30.0,0.15293478260869564,0.1794719696044922
276,27700.0,1.608086642599278,30.0,1.608086642599278,30.0,0.14323104693140795,0.1796252727508545
277,27800.0,1.6396762589928058,27.0,1.6396762589928058,27.0,0.1487769784172662,0.18011140823364258
278,27900.0,1.8401433691756273,30.0,1.8401433691756273,30.0,0.1702867383512545,0.1796247959136963
279,28000.0,1.7589642857142858,31.0,1.7589642857142858,31.0,0.15655357142857143,0.18071222305297852
280,28100.0,1.5795017793594306,26.0,1.5795017793594306,26.0,0.14040925266903914,0.17959189414978027
281,28200.0,1.6259929078014184,28.0,1.6259929078014184,28.0,0.14684397163120566,0.17833256721496582
282,28300.0,1.5931802120141343,36.0,1.5931802120141343,36.0,0.14224381625441695,0.1800856590270996
283,28400.0,1.599225352112676,27.0,1.599225352112676,27.0,0.14424295774647888,0.18192577362060547
284,28500.0,1.6395087719298245,24.0,1.6395087719298245,24.0,0.14787719298245613,0.18159270286560059
285,28600.0,1.6373076923076924,25.0,1.6373076923076924,25.0,0.14896853146853148,0.18309617042541504
286,28700.0,1.6119163763066202,26.0,1.6119163763066202,26.0,0.14559233449477352,0.20259666442871094
287,28800.0,2.3085416666666667,66.0,2.3085416666666667,66.0,0.1746875,0.1840965747833252
288,28900.0,1.6270934256055363,23.0,1.6270934256055363,23.0,0.1482006920415225,0.18410205841064453
289,29000.0,1.6672758620689656,37.0,1.6672758620689656,37.0,0.14698275862068966,0.18596315383911133
290,29100.0,1.616254295532646,41.0,1.616254295532646,41.0,0.14307560137457045,0.18410563468933105
291,29200.0,1.6166095890410959,43.0,1.6166095890410959,43.0,0.1447260273972603,0.19362568855285645
292,29300.0,1.5978156996587032,21.0,1.5978156996587032,21.0,0.14267918088737203,0.1911146640777588
293,29400.0,1.8229591836734693,34.0,1.8229591836734693,34.0,0.1633673469387755,0.19159460067749023
294,29500.0,1.6284067796610169,42.0,1.6284067796610169,42.0,0.14467796610169492,0.1941056251525879
295,29600.0,1.662027027027027,23.0,1.662027027027027,23.0,0.1497466216216216,0.1901090145111084
296,29700.0,1.8871043771043772,36.0,1.8871043771043772,36.0,0.17526936026936027,0.19611287117004395
297,29800.0,1.6075167785234898,18.0,1.6075167785234898,18.0,0.145,0.19769024848937988
298,29900.0,1.6220401337792643,24.0,1.6220401337792643,24.0,0.14719063545150501,0.19161105155944824
299,30000.0,2.045933333333333,52.0,2.045933333333333,52.0,0.15835,0.19426488876342773
300,30100.0,1.611362126245847,22.0,1.611362126245847,22.0,0.14612956810631228,0.19261884689331055
301,30200.0,1.6102649006622516,28.0,1.6102649006622516,28.0,0.14480132450331126,0.19111251831054688
302,30300.0,1.5923762376237625,25.0,1.5923762376237625,25.0,0.1442904290429043,0.19360804557800293
303,30400.0,1.6625,27.0,1.6625,27.0,0.14970394736842105,0.20143461227416992
304,30500.0,1.6481311475409837,32.0,1.6481311475409837,32.0,0.1480983606557377,0.2067408561706543
305,30600.0,1.9328104575163398,43.0,1.9328104575163398,43.0,0.17215686274509803,0.19963669776916504
306,30700.0,1.5934201954397393,23.0,1.5934201954397393,23.0,0.14298045602605863,0.19774699211120605
307,30800.0,1.6869805194805194,26.0,1.6869805194805194,26.0,0.15457792207792206,0.2000133991241455
308,30900.0,1.623462783171521,28.0,1.623462783171521,28.0,0.14351132686084142,0.2066478729248047
309,31000.0,1.672774193548387,27.0,1.672774193548387,27.0,0.14864516129032257,0.2116250991821289
310,31100.0,1.5866237942122186,26.0,1.5866237942122186,26.0,0.14040192926045017,0.2086632251739502
311,31200.0,1.7711858974358974,48.0,1.7711858974358974,48.0,0.15493589743589745,0.21165037155151367
312,31300.0,1.585367412140575,20.0,1.585367412140575,20.0,0.1428594249201278,0.2021193504333496
313,31400.0,1.6165605095541402,44.0,1.6165605095541402,44.0,0.14539808917197453,0.19912505149841309
314,31500.0,1.9347301587301586,27.0,1.9347301587301586,27.0,0.17733333333333334,0.2046215534210205
315,31600.0,1.6127848101265823,23.0,1.6127848101265823,23.0,0.14449367088607595,0.2085883617401123
316,31700.0,1.589621451104101,23.0,1.589621451104101,23.0,0.14261829652996846,0.20261836051940918
317,31800.0,1.6346540880503144,38.0,1.6346540880503144,38.0,0.1479874213836478,0.20512890815734863
318,31900.0,1.6378683385579937,29.0,1.6378683385579937,29.0,0.1459090909090909,0.21069908142089844
319,32000.0,1.73415625,37.0,1.73415625,37.0,0.151953125,0.20461106300354004
320,32100.0,1.6196884735202493,35.0,1.6196884735202493,35.0,0.1442834890965732,0.20710968971252441
321,32200.0,1.6568012422360248,26.0,1.6568012422360248,26.0,0.15301242236024845,0.21061062812805176
322,32300.0,1.5986377708978328,26.0,1.5986377708978328,26.0,0.14339009287925697,0.20511269569396973
323,32400.0,2.1891975308641975,106.0,2.1891975308641975,106.0,0.1754320987654321,0.2116398811340332
324,32500.0,1.7383692307692307,44.0,1.7383692307692307,44.0,0.14915384615384616,0.20912504196166992
325,32600.0,1.6083128834355829,28.0,1.6083128834355829,28.0,0.14375766871165643,0.21337056159973145
326,32700.0,1.6029357798165138,25.0,1.6029357798165138,25.0,0.14440366972477064,0.21212363243103027
327,32800.0,1.6861280487804877,28.0,1.6861280487804877,28.0,0.1496189024390244,0.2176203727722168
328,32900.0,1.6139817629179332,25.0,1.6139817629179332,25.0,0.14617021276595746,0.21224141120910645
329,33000.0,1.7233030303030303,34.0,1.7233030303030303,34.0,0.1528787878787879,0.2171308994293213
330,33100.0,1.5718429003021148,32.0,1.5718429003021148,32.0,0.14060422960725075,0.21261048316955566
331,33200.0,1.6192168674698795,27.0,1.6192168674698795,27.0,0.14620481927710843,0.2146139144897461
332,33300.0,1.7994894894894895,25.0,1.7994894894894895,25.0,0.169009009009009,0.21410107612609863
333,33400.0,1.597874251497006,28.0,1.597874251497006,28.0,0.14345808383233533,0.21416759490966797
334,33500.0,1.608268656716418,24.0,1.608268656716418,24.0,0.14298507462686566,0.21411585807800293
335,33600.0,1.8218154761904761,55.0,1.8218154761904761,55.0,0.15861607142857143,0.21460771560668945
336,33700.0,1.5847477744807121,33.0,1.5847477744807121,33.0,0.1398813056379822,0.21569609642028809
337,33800.0,1.70698224852071,29.0,1.70698224852071,29.0,0.15078402366863905,0.2166140079498291
338,33900.0,1.6136873156342182,27.0,1.6136873156342182,27.0,0.1448230088495575,0.21773910522460938
339,34000.0,1.6957941176470588,37.0,1.6957941176470588,37.0,0.1514705882352941,0.2201218605041504
340,34100.0,1.6105571847507332,32.0,1.6105571847507332,32.0,0.14451612903225808,0.22562479972839355
341,34200.0,1.9152923976608187,37.0,1.9152923976608187,37.0,0.1730409356725146,0.22162675857543945
342,34300.0,1.7225655976676384,37.0,1.7225655976676384,37.0,0.15590379008746355,0.22957968711853027
343,34400.0,1.6707267441860465,34.0,1.6707267441860465,34.0,0.14915697674418604,0.2201852798461914
344,34500.0,1.6666956521739131,33.0,1.6666956521739131,33.0,0.1498840579710145,0.22269940376281738
345,34600.0,1.6044797687861272,27.0,1.6044797687861272,27.0,0.14309248554913295,0.22813081741333008
346,34700.0,1.59835734870317,22.0,1.59835734870317,22.0,0.14285302593659943,0.22413396835327148
347,34800.0,1.6922701149425288,33.0,1.6922701149425288,33.0,0.15094827586206896,0.22661995887756348
348,34900.0,1.5919770773638968,25.0,1.5919770773638968,25.0,0.14209169054441262,0.22612261772155762
349,35000.0,1.9712857142857143,45.0,1.9712857142857143,45.0,0.15717142857142857,0.230621337890625
350,35100.0,1.8724501424501425,26.0,1.8724501424501425,26.0,0.17232193732193732,0.22877049446105957
351,35200.0,1.6921022727272728,31.0,1.6921022727272728,31.0,0.15181818181818182,0.229140043258667
352,35300.0,1.5926628895184136,22.0,1.5926628895184136,22.0,0.14237960339943342,0.22711443901062012
353,35400.0,1.6587288135593221,27.0,1.6587288135593221,27.0,0.1478954802259887,0.23805880546569824
354,35500.0,1.5998591549295775,38.0,1.5998591549295775,38.0,0.14291549295774647,0.22914743423461914
355,35600.0,1.618876404494382,23.0,1.618876404494382,23.0,0.14492977528089887,0.23664593696594238
356,35700.0,1.6475070028011205,27.0,1.6475070028011205,27.0,0.15002801120448178,0.22961187362670898
357,35800.0,1.6146927374301676,30.0,1.6146927374301676,30.0,0.14446927374301677,0.2271435260772705
358,35900.0,1.5949860724233984,27.0,1.5949860724233984,27.0,0.1431058495821727,0.2351365089416504
359,36000.0,2.3185277777777777,69.0,2.3185277777777777,69.0,0.17845833333333333,0.23523926734924316
360,36100.0,1.645180055401662,31.0,1.645180055401662,31.0,0.1476454293628809,0.24215126037597656
361,36200.0,1.6082596685082873,24.0,1.6082596685082873,24.0,0.14375690607734806,0.23569726943969727
362,36300.0,1.9728650137741046,59.0,1.9728650137741046,59.0,0.155633608815427,0.2416541576385498
363,36400.0,1.704478021978022,28.0,1.704478021978022,28.0,0.15630494505494505,0.2351243495941162
364,36500.0,1.6273698630136986,23.0,1.6273698630136986,23.0,0.14494520547945206,0.23882102966308594
365,36600.0,1.6477322404371584,24.0,1.6477322404371584,24.0,0.14752732240437158,0.23963642120361328
366,36700.0,1.5891553133514986,28.0,1.5891553133514986,28.0,0.14228882833787465,0.2376539707183838
367,36800.0,1.6769021739130434,30.0,1.6769021739130434,30.0,0.1514266304347826,0.23914217948913574
368,36900.0,1.8246341463414635,29.0,1.8246341463414635,29.0,0.16911924119241192,0.2361598014831543
369,37000.0,1.6492162162162163,31.0,1.6492162162162163,31.0,0.14672972972972972,0.23822402954101562
370,37100.0,1.6179514824797843,28.0,1.6179514824797843,28.0,0.14908355795148248,0.23813390731811523
371,37200.0,1.7004032258064516,41.0,1.7004032258064516,41.0,0.1496505376344086,0.2401106357574463
372,37300.0,1.582466487935657,24.0,1.582466487935657,24.0,0.1415549597855228,0.24361562728881836
373,37400.0,1.640187165775401,26.0,1.640187165775401,26.0,0.14779411764705883,0.24643349647521973
374,37500.0,1.76368,35.0,1.76368,35.0,0.15069333333333335,0.24662470817565918
375,37600.0,1.6586170212765958,28.0,1.6586170212765958,28.0,0.14849734042553192,0.24613213539123535
376,37700.0,1.5990185676392572,29.0,1.5990185676392572,29.0,0.14393899204244032,0.24712753295898438
377,37800.0,1.9774338624338625,32.0,1.9774338624338625,32.0,0.17936507936507937,0.24464130401611328
378,37900.0,1.5896042216358839,31.0,1.5896042216358839,31.0,0.14178100263852242,0.24913573265075684
379,38000.0,1.6851578947368422,33.0,1.6851578947368422,33.0,0.15017105263157896,0.2516491413116455
380,38100.0,1.6046194225721784,30.0,1.6046194225721784,30.0,0.1442782152230971,0.2526390552520752
381,38200.0,1.6134816753926702,29.0,1.6134816753926702,29.0,0.14450261780104712,0.2508995532989502
382,38300.0,1.5914360313315927,39.0,1.5914360313315927,39.0,0.14198433420365536,0.25217175483703613
383,38400.0,1.760546875,35.0,1.760546875,35.0,0.151796875,0.2511465549468994
384,38500.0,1.6756363636363636,28.0,1.6756363636363636,28.0,0.15198701298701298,0.24849486351013184
385,38600.0,1.60720207253886,25.0,1.60720207253886,25.0,0.14417098445595855,0.24864578247070312
386,38700.0,1.818268733850129,25.0,1.818268733850129,25.0,0.16954780361757105,0.2550387382507324
387,38800.0,1.6257731958762887,32.0,1.6257731958762887,32.0,0.1467396907216495,0.2526357173919678
388,38900.0,1.5953213367609254,31.0,1.5953213367609254,31.0,0.1433033419023136,0.2511584758758545
389,39000.0,1.720051282051282,45.0,1.720051282051282,45.0,0.15283333333333332,0.25363612174987793
390,39100.0,1.6253452685421994,33.0,1.6253452685421994,33.0,0.1462148337595908,0.26214599609375
391,39200.0,1.8563520408163265,50.0,1.8563520408163265,50.0,0.16357142857142856,0.25693273544311523
392,39300.0,1.6135368956743004,40.0,1.6135368956743004,40.0,0.14478371501272264,0.2621018886566162
393,39400.0,1.6074365482233504,31.0,1.6074365482233504,31.0,0.14390862944162436,0.2611420154571533
394,39500.0,1.6094683544303798,31.0,1.6094683544303798,31.0,0.1419493670886076,0.25808143615722656
395,39600.0,2.079848484848485,49.0,2.079848484848485,49.0,0.17563131313131314,0.2641267776489258
396,39700.0,1.597632241813602,24.0,1.597632241813602,24.0,0.14239294710327455,0.25615525245666504
397,39800.0,1.5984170854271358,27.0,1.5984170854271358,27.0,0.1439321608040201,0.25733470916748047
398,39900.0,1.6405513784461152,35.0,1.6405513784461152,35.0,0.14917293233082707,0.2572147846221924
399,40000.0,1.948325,54.0,1.948325,54.0,0.1555375,0.266157865524292
400,40100.0,1.5873067331670823,24.0,1.5873067331670823,24.0,0.1409226932668329,0.26064467430114746
401,40200.0,1.6457462686567164,28.0,1.6457462686567164,28.0,0.14690298507462687,0.26116180419921875
402,40300.0,1.5923573200992556,35.0,1.5923573200992556,35.0,0.14232009925558312,0.25713109970092773
403,40400.0,1.6410643564356435,26.0,1.6410643564356435,26.0,0.1473638613861386,0.2598738670349121
404,40500.0,1.9070123456790125,41.0,1.9070123456790125,41.0,0.17450617283950617,0.26115894317626953
405,40600.0,1.6636453201970443,32.0,1.6636453201970443,32.0,0.15119458128078817,0.265155553817749
406,40700.0,1.6202211302211302,24.0,1.6202211302211302,24.0,0.14377149877149878,0.2636690139770508
407,40800.0,1.7641421568627451,61.0,1.7641421568627451,61.0,0.15230392156862746,0.2631258964538574
408,40900.0,1.5848655256723716,29.0,1.5848655256723716,29.0,0.142359413202934,0.27118682861328125
409,41000.0,1.6697317073170732,30.0,1.6697317073170732,30.0,0.1481219512195122,0.2725510597229004
410,41100.0,1.6016058394160584,27.0,1.6016058394160584,27.0,0.1425669099756691,0.27245044708251953
411,41200.0,1.6585679611650486,24.0,1.6585679611650486,24.0,0.1483131067961165,0.273151159286499
412,41300.0,1.6289346246973366,29.0,1.6289346246973366,29.0,0.14753026634382566,0.27216482162475586
413,41400.0,1.9327777777777777,36.0,1.9327777777777777,36.0,0.17484299516908214,0.27114176750183105
414,41500.0,1.601277108433735,29.0,1.601277108433735,29.0,0.14256626506024098,0.27024245262145996
415,41600.0,1.6853846153846155,24.0,1.6853846153846155,24.0,0.15252403846153847,0.2731616497039795
416,41700.0,1.6254196642685852,30.0,1.6254196642685852,30.0,0.14443645083932855,0.27014613151550293
417,41800.0,1.6489952153110048,28.0,1.6489952153110048,28.0,0.14828947368421053,0.2721571922302246
418,41900.0,1.5798806682577566,24.0,1.5798806682577566,24.0,0.14083532219570405,0.2741403579711914
419,42000.0,1.7780238095238095,36.0,1.7780238095238095,36.0,0.15932142857142856,0.27221083641052246
420,42100.0,1.6026603325415676,30.0,1.6026603325415676,30.0,0.14309976247030878,0.27164673805236816
421,42200.0,1.616919431279621,22.0,1.616919431279621,22.0,0.1441469194312796,0.27864980697631836
422,42300.0,1.8233806146572105,34.0,1.8233806146572105,34.0,0.16910165484633569,0.2799797058105469
423,42400.0,1.6582075471698112,43.0,1.6582075471698112,43.0,0.14689858490566038,0.2811427116394043
424,42500.0,1.7490588235294118,48.0,1.7490588235294118,48.0,0.14750588235294118,0.27714967727661133
425,42600.0,1.6236384976525822,32.0,1.6236384976525822,32.0,0.14609154929577464,0.2802696228027344
426,42700.0,1.613559718969555,27.0,1.613559718969555,27.0,0.1468735362997658,0.3032267093658447
427,42800.0,1.6292757009345795,45.0,1.6292757009345795,45.0,0.1460981308411215,0.28394222259521484
428,42900.0,1.6324242424242423,25.0,1.6324242424242423,25.0,0.14768065268065267,0.2897787094116211
429,43000.0,1.6772325581395349,26.0,1.6772325581395349,26.0,0.14832558139534885,0.28315258026123047
430,43100.0,1.5785150812064965,25.0,1.5785150812064965,25.0,0.14136890951276102,0.2806401252746582
431,43200.0,2.2953935185185186,67.0,2.2953935185185186,67.0,0.17677083333333332,0.2991762161254883
432,43300.0,1.5985912240184756,24.0,1.5985912240184756,24.0,0.14284064665127022,0.28064584732055664
433,43400.0,1.6544009216589861,33.0,1.6544009216589861,33.0,0.1505184331797235,0.28215456008911133
434,43500.0,1.626183908045977,31.0,1.626183908045977,31.0,0.14667816091954022,0.28306078910827637
435,43600.0,1.6272477064220183,24.0,1.6272477064220183,24.0,0.1467545871559633,0.2855384349822998
436,43700.0,1.6119908466819222,23.0,1.6119908466819222,23.0,0.14601830663615561,0.2848036289215088
437,43800.0,1.6436529680365297,33.0,1.6436529680365297,33.0,0.1467351598173516,0.29515576362609863
438,43900.0,1.5925284738041001,30.0,1.5925284738041001,30.0,0.14151480637813213,0.28514814376831055
439,44000.0,1.7440227272727273,39.0,1.7440227272727273,39.0,0.15551136363636364,0.29033637046813965
440,44100.0,2.319160997732426,78.0,2.319160997732426,78.0,0.18412698412698414,0.2916698455810547
441,44200.0,1.6226696832579186,31.0,1.6226696832579186,31.0,0.14607466063348415,0.2936699390411377
442,44300.0,1.5897968397291196,32.0,1.5897968397291196,32.0,0.1424943566591422,0.2887754440307617
443,44400.0,1.6794594594594594,40.0,1.6794594594594594,40.0,0.1490653153153153,0.29137444496154785
444,44500.0,1.6083595505617978,26.0,1.6083595505617978,26.0,0.1430112359550562,0.28865551948547363
445,44600.0,1.6219955156950672,31.0,1.6219955156950672,31.0,0.14400224215246638,0.29866719245910645
446,44700.0,1.6162863534675616,27.0,1.6162863534675616,27.0,0.1452125279642058,0.2982337474822998
447,44800.0,1.7468080357142857,40.0,1.7468080357142857,40.0,0.15675223214285713,0.2916450500488281
448,44900.0,1.5887973273942093,28.0,1.5887973273942093,28.0,0.14148106904231625,0.3049743175506592
449,45000.0,2.3535333333333335,66.0,2.3535333333333335,66.0,0.17886666666666667,0.2947995662689209
450,45100.0,1.6077383592017738,26.0,1.6077383592017738,26.0,0.14481152993348115,0.2921903133392334
451,45200.0,1.6417477876106195,24.0,1.6417477876106195,24.0,0.14863938053097345,0.2926676273345947
452,45300.0,1.6129359823399558,23.0,1.6129359823399558,23.0,0.14391832229580573,0.3016972541809082
453,45400.0,1.608986784140969,32.0,1.608986784140969,32.0,0.14403083700440528,0.2981555461883545
454,45500.0,1.6523736263736264,30.0,1.6523736263736264,30.0,0.15025274725274726,0.295149564743042
455,45600.0,1.7671052631578947,34.0,1.7671052631578947,34.0,0.15230263157894736,0.2984428405761719
456,45700.0,1.5856017505470459,31.0,1.5856017505470459,31.0,0.14057986870897154,0.31267786026000977
457,45800.0,1.6364410480349345,52.0,1.6364410480349345,52.0,0.14563318777292578,0.3024463653564453
458,45900.0,1.8735294117647059,41.0,1.8735294117647059,41.0,0.17145969498910676,0.3086104393005371
459,46000.0,1.7088478260869566,36.0,1.7088478260869566,36.0,0.15266304347826087,0.31767797470092773
460,46100.0,1.5906724511930586,27.0,1.5906724511930586,27.0,0.14197396963123643,0.30080437660217285
461,46200.0,1.7227922077922078,29.0,1.7227922077922078,29.0,0.15778138528138527,0.3008768558502197
462,46300.0,1.5966738660907127,26.0,1.5966738660907127,26.0,0.14346652267818574,0.30680322647094727
463,46400.0,1.6676077586206897,27.0,1.6676077586206897,27.0,0.14985991379310346,0.3038022518157959
464,46500.0,1.631010752688172,32.0,1.631010752688172,32.0,0.14456989247311827,0.3096747398376465
465,46600.0,1.6233261802575107,30.0,1.6233261802575107,30.0,0.14495708154506437,0.3066740036010742
466,46700.0,1.5831477516059957,27.0,1.5831477516059957,27.0,0.13942184154175588,0.320192813873291
467,46800.0,2.050213675213675,57.0,2.050213675213675,57.0,0.1740491452991453,0.3074934482574463
468,46900.0,1.6171641791044775,39.0,1.6171641791044775,39.0,0.14655650319829425,0.31066370010375977
469,47000.0,1.6737021276595745,33.0,1.6737021276595745,33.0,0.14736170212765956,0.3086233139038086
470,47100.0,1.6127388535031848,32.0,1.6127388535031848,32.0,0.14312101910828026,0.3021702766418457
471,47200.0,1.6623516949152541,31.0,1.6623516949152541,31.0,0.14967161016949151,0.3043346405029297
472,47300.0,1.6132346723044397,22.0,1.6132346723044397,22.0,0.14494714587737845,0.3057694435119629
473,47400.0,1.6392194092827004,28.0,1.6392194092827004,28.0,0.14729957805907173,0.3096780776977539
474,47500.0,1.7507157894736842,37.0,1.7507157894736842,37.0,0.1495157894736842,0.3217015266418457
475,47600.0,1.663298319327731,31.0,1.663298319327731,31.0,0.15274159663865547,0.31729793548583984
476,47700.0,1.8372327044025156,31.0,1.8372327044025156,31.0,0.169916142557652,0.31719541549682617
477,47800.0,1.616276150627615,26.0,1.616276150627615,26.0,0.14567991631799163,0.3601343631744385
478,47900.0,1.5813778705636743,28.0,1.5813778705636743,28.0,0.14113778705636743,0.31224703788757324
479,48000.0,1.8314791666666668,52.0,1.8314791666666668,52.0,0.1560625,0.32024526596069336
480,48100.0,1.5994802494802496,36.0,1.5994802494802496,36.0,0.14369022869022868,0.31509995460510254
481,48200.0,1.6062240663900416,34.0,1.6062240663900416,34.0,0.1449585062240664,0.3151721954345703
482,48300.0,1.659047619047619,28.0,1.659047619047619,28.0,0.15150103519668737,0.3146789073944092
483,48400.0,2.0157438016528926,60.0,2.0157438016528926,60.0,0.15893595041322314,0.32167577743530273
484,48500.0,1.632680412371134,45.0,1.632680412371134,45.0,0.145340206185567,0.3155190944671631
485,48600.0,2.0984362139917696,52.0,2.0984362139917696,52.0,0.17856995884773663,0.323840856552124
486,48700.0,1.5984188911704311,43.0,1.5984188911704311,43.0,0.14172484599589322,0.3161919116973877
487,48800.0,1.6626024590163935,27.0,1.6626024590163935,27.0,0.1486577868852459,0.31668925285339355
488,48900.0,1.6022085889570552,33.0,1.6022085889570552,33.0,0.14425357873210634,0.3181769847869873
489,49000.0,1.7818571428571428,35.0,1.7818571428571428,35.0,0.16024489795918367,0.31969285011291504
490,49100.0,1.5974745417515275,26.0,1.5974745417515275,26.0,0.14188391038696538,0.31766176223754883
491,49200.0,1.6817073170731707,37.0,1.6817073170731707,37.0,0.14877032520325204,0.32384228706359863
492,49300.0,1.5904665314401623,33.0,1.5904665314401623,33.0,0.14160243407707912,0.3196754455566406
493,49400.0,1.62917004048583,33.0,1.62917004048583,33.0,0.14582995951417005,0.3226745128631592
494,49500.0,1.922989898989899,43.0,1.922989898989899,43.0,0.17373737373737375,0.32328081130981445
495,49600.0,1.6558266129032257,30.0,1.6558266129032257,30.0,0.14760080645161291,0.320842981338501
496,49700.0,1.6033199195171026,27.0,1.6033199195171026,27.0,0.14501006036217304,0.3205394744873047
497,49800.0,1.650562248995984,29.0,1.650562248995984,29.0,0.1477309236947791,0.33025336265563965
498,49900.0,1.6027254509018036,38.0,1.6027254509018036,38.0,0.14332665330661323,0.32717013359069824
499,50000.0,1.89886,53.0,1.89886,53.0,0.1508,0.3272278308868408
500,50100.0,1.6068662674650698,29.0,1.6068662674650698,29.0,0.1429441117764471,0.3231778144836426
501,50200.0,1.61199203187251,31.0,1.61199203187251,31.0,0.14653386454183268,0.32865190505981445
502,50300.0,1.5870576540755468,22.0,1.5870576540755468,22.0,0.14286282306163023,0.3267366886138916
